id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_claim_approval_wizard_admin,hr.claim.approval.wizard admin,model_hr_claim_approval_wizard,group_hr_claim_admin,1,1,1,1
access_hr_claim_payment_wizard_finance,hr.claim.payment.wizard finance,model_hr_claim_payment_wizard,group_hr_claim_finance,1,1,1,1
access_hr_claim_payment_wizard_admin,hr.claim.payment.wizard admin,model_hr_claim_payment_wizard,group_hr_claim_admin,1,1,1,1
access_hr_expense_request_type_employee,hr.expense.request.type employee,model_hr_expense_request_type,group_hr_claim_employee,1,0,0,0
access_hr_expense_request_type_manager,hr.expense.request.type manager,model_hr_expense_request_type,group_hr_claim_manager,1,0,0,0
access_hr_expense_request_type_finance,hr.expense.request.type finance,model_hr_expense_request_type,group_hr_claim_finance,1,0,0,0
access_hr_expense_request_type_admin,hr.expense.request.type admin,model_hr_expense_request_type,group_hr_claim_admin,1,1,1,1
access_hr_expense_request_employee,hr.expense.request employee,model_hr_expense_request,group_hr_claim_employee,1,1,1,1
access_hr_expense_request_manager,hr.expense.request manager,model_hr_expense_request,group_hr_claim_manager,1,1,0,0
access_hr_expense_request_finance,hr.expense.request finance,model_hr_expense_request,group_hr_claim_finance,1,0,0,0
access_hr_expense_request_admin,hr.expense.request admin,model_hr_expense_request,group_hr_claim_admin,1,1,1,1
access_hr_cash_advance_employee,hr.cash.advance employee,model_hr_cash_advance,group_hr_claim_employee,1,0,0,0
access_hr_cash_advance_finance,hr.cash.advance finance,model_hr_cash_advance,group_hr_claim_finance,1,1,1,0
access_hr_cash_advance_admin,hr.cash.advance admin,model_hr_cash_advance,group_hr_claim_admin,1,1,1,1
access_hr_cash_advance_retirement_employee,hr.cash.advance.retirement employee,model_hr_cash_advance_retirement,group_hr_claim_employee,1,0,0,0
access_hr_cash_advance_retirement_finance,hr.cash.advance.retirement finance,model_hr_cash_advance_retirement,group_hr_claim_finance,1,1,1,0
access_hr_cash_advance_retirement_admin,hr.cash.advance.retirement admin,model_hr_cash_advance_retirement,group_hr_claim_admin,1,1,1,1
access_hr_expense_approval_rule_manager,hr.expense.approval.rule manager,model_hr_expense_approval_rule,group_hr_claim_manager,1,0,0,0
access_hr_expense_approval_rule_admin,hr.expense.approval.rule admin,model_hr_expense_approval_rule,group_hr_claim_admin,1,1,1,1
access_hr_expense_approval_rule_line_manager,hr.expense.approval.rule.line manager,model_hr_expense_approval_rule_line,group_hr_claim_manager,1,0,0,0
access_hr_expense_approval_rule_line_admin,hr.expense.approval.rule.line admin,model_hr_expense_approval_rule_line,group_hr_claim_admin,1,1,1,1
access_hr_expense_approval_step_employee,hr.expense.approval.step employee,model_hr_expense_approval_step,group_hr_claim_employee,1,0,0,0
access_hr_expense_approval_step_manager,hr.expense.approval.step manager,model_hr_expense_approval_step,group_hr_claim_manager,1,0,0,0
access_hr_expense_approval_step_admin,hr.expense.approval.step admin,model_hr_expense_approval_step,group_hr_claim_admin,1,1,1,1
