id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_intelligence_dataset_admin,doc.intelligence.dataset admin,model_doc_intelligence_dataset,base.group_system,1,1,1,1
access_doc_intelligence_dataset_docadmin,doc.intelligence.dataset docadmin,model_doc_intelligence_dataset,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_job_user,doc.intelligence.job user,model_doc_intelligence_job,base.group_user,1,1,1,1
access_doc_intelligence_job_admin,doc.intelligence.job admin,model_doc_intelligence_job,base.group_system,1,1,1,1
access_doc_intelligence_job_docadmin,doc.intelligence.job docadmin,model_doc_intelligence_job,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_record_user,doc.intelligence.record user,model_doc_intelligence_record,base.group_user,1,1,1,1
access_doc_intelligence_record_admin,doc.intelligence.record admin,model_doc_intelligence_record,base.group_system,1,1,1,1
access_doc_intelligence_record_docadmin,doc.intelligence.record docadmin,model_doc_intelligence_record,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_extracted_user,doc.intelligence.extracted.field user,model_doc_intelligence_extracted_field,base.group_user,1,1,1,1
access_doc_intelligence_extracted_admin,doc.intelligence.extracted.field admin,model_doc_intelligence_extracted_field,base.group_system,1,1,1,1
access_doc_intelligence_extracted_docadmin,doc.intelligence.extracted.field docadmin,model_doc_intelligence_extracted_field,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_issue_user,doc.intelligence.validation.issue user,model_doc_intelligence_validation_issue,base.group_user,1,1,1,1
access_doc_intelligence_issue_admin,doc.intelligence.validation.issue admin,model_doc_intelligence_validation_issue,base.group_system,1,1,1,1
access_doc_intelligence_issue_docadmin,doc.intelligence.validation.issue docadmin,model_doc_intelligence_validation_issue,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_review_user,doc.intelligence.review.action user,model_doc_intelligence_review_action,base.group_user,1,1,1,1
access_doc_intelligence_review_admin,doc.intelligence.review.action admin,model_doc_intelligence_review_action,base.group_system,1,1,1,1
access_doc_intelligence_review_docadmin,doc.intelligence.review.action docadmin,model_doc_intelligence_review_action,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_chunk_user,doc.intelligence.chunk user,model_doc_intelligence_chunk,base.group_user,1,1,1,1
access_doc_intelligence_chunk_admin,doc.intelligence.chunk admin,model_doc_intelligence_chunk,base.group_system,1,1,1,1
access_doc_intelligence_chunk_docadmin,doc.intelligence.chunk docadmin,model_doc_intelligence_chunk,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_audit_user,doc.intelligence.audit.event user,model_doc_intelligence_audit_event,base.group_user,1,0,1,0
access_doc_intelligence_audit_admin,doc.intelligence.audit.event admin,model_doc_intelligence_audit_event,base.group_system,1,1,1,1
access_doc_intelligence_audit_docadmin,doc.intelligence.audit.event docadmin,model_doc_intelligence_audit_event,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_conversation_user,doc.intelligence.conversation user,model_doc_intelligence_conversation,base.group_user,1,1,1,1
access_doc_intelligence_conversation_admin,doc.intelligence.conversation admin,model_doc_intelligence_conversation,base.group_system,1,1,1,1
access_doc_intelligence_conversation_docadmin,doc.intelligence.conversation docadmin,model_doc_intelligence_conversation,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_message_user,doc.intelligence.message user,model_doc_intelligence_message,base.group_user,1,1,1,1
access_doc_intelligence_message_admin,doc.intelligence.message admin,model_doc_intelligence_message,base.group_system,1,1,1,1
access_doc_intelligence_message_docadmin,doc.intelligence.message docadmin,model_doc_intelligence_message,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_ask_chunk_user,doc.intelligence.ask.chunk user,model_doc_intelligence_ask_chunk,base.group_user,1,1,1,1
access_doc_intelligence_ask_chunk_admin,doc.intelligence.ask.chunk admin,model_doc_intelligence_ask_chunk,base.group_system,1,1,1,1
access_doc_intelligence_ask_chunk_docadmin,doc.intelligence.ask.chunk docadmin,model_doc_intelligence_ask_chunk,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_library_chunk_user,doc.intelligence.library.chunk user,model_doc_intelligence_library_chunk,base.group_user,1,1,1,1
access_doc_intelligence_library_chunk_admin,doc.intelligence.library.chunk admin,model_doc_intelligence_library_chunk,base.group_system,1,1,1,1
access_doc_intelligence_library_chunk_docadmin,doc.intelligence.library.chunk docadmin,model_doc_intelligence_library_chunk,cleon_document_management.group_document_admin,1,1,1,1
access_doc_intelligence_ask_source_user,doc.intelligence.ask.source user,model_doc_intelligence_ask_source,base.group_user,1,1,1,1
access_doc_intelligence_ask_source_admin,doc.intelligence.ask.source admin,model_doc_intelligence_ask_source,base.group_system,1,1,1,1
access_doc_intelligence_ask_source_docadmin,doc.intelligence.ask.source docadmin,model_doc_intelligence_ask_source,cleon_document_management.group_document_admin,1,1,1,1
access_doc_template_category_user,doc.template.category user,model_doc_template_category,cleon_document_management.group_document_user,1,0,0,0
access_doc_template_category_manager,doc.template.category manager,model_doc_template_category,cleon_document_management.group_document_manager,1,1,1,0
access_doc_template_category_admin,doc.template.category admin,model_doc_template_category,cleon_document_management.group_document_admin,1,1,1,1
access_doc_template_user,doc.template user,model_doc_template,cleon_document_management.group_document_user,1,0,0,0
access_doc_template_manager,doc.template manager,model_doc_template,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_admin,doc.template admin,model_doc_template,cleon_document_management.group_document_admin,1,1,1,1
access_doc_template_version_user,doc.template.version user,model_doc_template_version,cleon_document_management.group_document_user,1,0,0,0
access_doc_template_version_manager,doc.template.version manager,model_doc_template_version,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_version_admin,doc.template.version admin,model_doc_template_version,cleon_document_management.group_document_admin,1,1,1,1
access_doc_template_document_user,doc.template.document user,model_doc_template_document,cleon_document_management.group_document_user,1,1,1,0
access_doc_template_document_manager,doc.template.document manager,model_doc_template_document,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_document_admin,doc.template.document admin,model_doc_template_document,cleon_document_management.group_document_admin,1,1,1,1
access_doc_template_revision_user,doc.template.revision user,model_doc_template_revision,cleon_document_management.group_document_user,1,0,1,0
access_doc_template_revision_manager,doc.template.revision manager,model_doc_template_revision,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_comment_user,doc.template.comment user,model_doc_template_comment,cleon_document_management.group_document_user,1,1,1,0
access_doc_template_comment_manager,doc.template.comment manager,model_doc_template_comment,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_change_user,doc.template.tracked.change user,model_doc_template_tracked_change,cleon_document_management.group_document_user,1,1,1,0
access_doc_template_change_manager,doc.template.tracked.change manager,model_doc_template_tracked_change,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_ai_user,doc.template.ai.message user,model_doc_template_ai_message,cleon_document_management.group_document_user,1,1,1,0
access_doc_template_ai_manager,doc.template.ai.message manager,model_doc_template_ai_message,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_assignment_user,doc.template.assignment user,model_doc_template_assignment,cleon_document_management.group_document_user,1,0,0,0
access_doc_template_assignment_manager,doc.template.assignment manager,model_doc_template_assignment,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_recipient_user,doc.template.assignment.recipient user,model_doc_template_assignment_recipient,cleon_document_management.group_document_user,1,0,0,0
access_doc_template_recipient_manager,doc.template.assignment.recipient manager,model_doc_template_assignment_recipient,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_submission_user,doc.template.submission user,model_doc_template_submission,cleon_document_management.group_document_user,1,1,1,0
access_doc_template_submission_manager,doc.template.submission manager,model_doc_template_submission,cleon_document_management.group_document_manager,1,1,1,1
access_doc_template_audit_user,doc.template.audit.event user,model_doc_template_audit_event,cleon_document_management.group_document_user,1,0,1,0
access_doc_template_audit_manager,doc.template.audit.event manager,model_doc_template_audit_event,cleon_document_management.group_document_manager,1,1,1,0
access_doc_template_audit_admin,doc.template.audit.event admin,model_doc_template_audit_event,cleon_document_management.group_document_admin,1,1,1,1

